Identifier   ProcessPCH\ /Users/austinwells/Google\\\ Drive/School/5323\\\ -\\\ Mobile\\\ Sensing\\\ &\\\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.pch\ PlayRollingStones/PlayRollingStones-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9c4038ffe879bb1977869fe0503c9cf6
Description  ProcessPCH\ /Users/austinwells/Google\\\ Drive/School/5323\\\ -\\\ Mobile\\\ Sensing\\\ &\\\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.pch\ PlayRollingStones/PlayRollingStones-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/austinwells/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/PlayRollingStones-generated-files.hmap -I/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/PlayRollingStones-own-target-headers.hmap -I/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/PlayRollingStones-all-target-headers.hmap -iquote /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/PlayRollingStones-project-headers.hmap -I/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/DerivedSources/x86_64 -I/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PlayRollingStones.build/Debug-iphonesimulator/PlayRollingStones.build/DerivedSources -F/Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Products/Debug-iphonesimulator -fno-objc-arc -MD -MT dependencies -MF /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.d -c /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/PlayRollingStones/PlayRollingStones-Prefix.pch -o /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.pch --serialize-diagnostics /Users/austinwells/Google\ Drive/School/5323\ -\ Mobile\ Sensing\ &\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/austinwells/Google\\\ Drive/School/5323\\\ -\\\ Mobile\\\ Sensing\\\ &\\\ Learning/Projects/PlayRollingStonesWithGraphingFFT/Build/Intermediates/PrecompiledHeaders/PlayRollingStones-Prefix-fjdhuuxblfjuuicgtbrepltcwnzt/PlayRollingStones-Prefix.pch.pch\ PlayRollingStones/PlayRollingStones-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1413907550 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413907553 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1413907598 2678 33188
InputFile    /Users/austinwells/Google Drive/School/5323 - Mobile Sensing & Learning/Projects/PlayRollingStonesWithGraphingFFT/PlayRollingStones/PlayRollingStones-Prefix.pch 0 1391640020 344 33188
